Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  5028|         0|            0|            0|  0.00%|            pass
  5029|         0|            0|            0|  0.00%|
  5030|       337|            0|            0|  0.00%|    arr = asarray(arr)
  5031|       337|   0.00101066|  2.99898e-06|  0.00%|    ndim = arr.ndim
  5032|       337|    0.0029943|  8.88516e-06|  0.01%|    arrorder = 'F' if arr.flags.fnc else 'C'
  5033|       337|   0.00107789|  3.19849e-06|  0.00%|    if axis is None:
  5034|         0|            0|            0|  0.00%|        if ndim != 1:
  5035|         0|            0|            0|  0.00%|            arr = arr.ravel()
  5036|         0|            0|            0|  0.00%|        # needed for np.matrix, which is still not 1d after being ravelled
  5037|         0|            0|            0|  0.00%|        ndim = arr.ndim
  5038|         0|            0|            0|  0.00%|        axis = ndim - 1
  5039|         0|            0|            0|  0.00%|    else:
  5040|       337|            0|            0|  0.00%|        axis = normalize_axis_index(axis, ndim)
  5041|         0|            0|            0|  0.00%|
  5042|       337|   0.00199246|  5.91236e-06|  0.01%|    slobj = [slice(None)]*ndim
  5043|       337|            0|            0|  0.00%|    N = arr.shape[axis]
  5044|       337|   0.00300336|  8.91204e-06|  0.01%|    newshape = list(arr.shape)
  5045|         0|            0|            0|  0.00%|
  5046|       337|            0|            0|  0.00%|    if isinstance(obj, slice):
  5047|         0|            0|            0|  0.00%|        start, stop, step = obj.indices(N)
  5048|         0|            0|            0|  0.00%|        xr = range(start, stop, step)
  5049|         0|            0|            0|  0.00%|        numtodel = len(xr)
  5050|         0|            0|            0|  0.00%|
  5051|         0|            0|            0|  0.00%|        if numtodel <= 0:
  5052|         0|            0|            0|  0.00%|            if wrap:
  5053|         0|            0|            0|  0.00%|                return wrap(arr.copy(order=arrorder))
  5054|         0|            0|            0|  0.00%|            else:
  5055|         0|            0|            0|  0.00%|                return arr.copy(order=arrorder)
  5056|         0|            0|            0|  0.00%|
  5057|         0|            0|            0|  0.00%|        # Invert if step is negative:
  5058|         0|            0|            0|  0.00%|        if step < 0:
  5059|         0|            0|            0|  0.00%|            step = -step
  5060|         0|            0|            0|  0.00%|            start = xr[-1]
  5061|         0|            0|            0|  0.00%|            stop = xr[0] + 1
  5062|         0|            0|            0|  0.00%|
  5063|         0|            0|            0|  0.00%|        newshape[axis] -= numtodel
  5064|         0|            0|            0|  0.00%|        new = empty(newshape, arr.dtype, arrorder)
  5065|         0|            0|            0|  0.00%|        # copy initial chunk
  5066|         0|            0|            0|  0.00%|        if start == 0:
  5067|         0|            0|            0|  0.00%|            pass
  5068|         0|            0|            0|  0.00%|        else:
  5069|         0|            0|            0|  0.00%|            slobj[axis] = slice(None, start)
  5070|         0|            0|            0|  0.00%|            new[tuple(slobj)] = arr[tuple(slobj)]
  5071|         0|            0|            0|  0.00%|        # copy end chunk
  5072|         0|            0|            0|  0.00%|        if stop == N:
  5073|         0|            0|            0|  0.00%|            pass
  5074|         0|            0|            0|  0.00%|        else:
  5075|         0|            0|            0|  0.00%|            slobj[axis] = slice(stop-numtodel, None)
  5076|         0|            0|            0|  0.00%|            slobj2 = [slice(None)]*ndim
  5077|         0|            0|            0|  0.00%|            slobj2[axis] = slice(stop, None)
  5078|         0|            0|            0|  0.00%|            new[tuple(slobj)] = arr[tuple(slobj2)]
  5079|         0|            0|            0|  0.00%|        # copy middle pieces
  5080|         0|            0|            0|  0.00%|        if step == 1:
  5081|         0|            0|            0|  0.00%|            pass
  5082|         0|            0|            0|  0.00%|        else:  # use array indexing.
  5083|         0|            0|            0|  0.00%|            keep = ones(stop-start, dtype=bool)
  5084|         0|            0|            0|  0.00%|            keep[:stop-start:step] = False
  5085|         0|            0|            0|  0.00%|            slobj[axis] = slice(start, stop-numtodel)
  5086|         0|            0|            0|  0.00%|            slobj2 = [slice(None)]*ndim
  5087|         0|            0|            0|  0.00%|            slobj2[axis] = slice(start, stop)
  5088|         0|            0|            0|  0.00%|            arr = arr[tuple(slobj2)]
  5089|         0|            0|            0|  0.00%|            slobj2[axis] = keep
  5090|         0|            0|            0|  0.00%|            new[tuple(slobj)] = arr[tuple(slobj2)]
  5091|         0|            0|            0|  0.00%|        if wrap:
  5092|         0|            0|            0|  0.00%|            return wrap(new)
  5093|         0|            0|            0|  0.00%|        else:
  5094|         0|            0|            0|  0.00%|            return new
  5095|         0|            0|            0|  0.00%|
  5096|       337|            0|            0|  0.00%|    if isinstance(obj, (int, integer)) and not isinstance(obj, bool):
  5097|         0|            0|            0|  0.00%|        # optimization for a single value
  5098|       337|  0.000997305|  2.95936e-06|  0.00%|        if (obj < -N or obj >= N):
  5099|         0|            0|            0|  0.00%|            raise IndexError(
  5100|         0|            0|            0|  0.00%|                "index %i is out of bounds for axis %i with "
  5101|         0|            0|            0|  0.00%|                "size %i" % (obj, axis, N))
  5102|       337|   0.00303459|  9.00472e-06|  0.01%|        if (obj < 0):
  5103|         0|            0|            0|  0.00%|            obj += N
  5104|       337|   0.00199389|   5.9166e-06|  0.01%|        newshape[axis] -= 1
  5105|       337|            0|            0|  0.00%|        new = empty(newshape, arr.dtype, arrorder)
  5106|       337|            0|            0|  0.00%|        slobj[axis] = slice(None, obj)
  5107|       337|    0.0030303|  8.99199e-06|  0.01%|        new[tuple(slobj)] = arr[tuple(slobj)]
  5108|       337|  0.000996113|  2.95582e-06|  0.00%|        slobj[axis] = slice(obj, None)
  5109|       337|   0.00199461|  5.91872e-06|  0.01%|        slobj2 = [slice(None)]*ndim
  5110|       337|   0.00204873|  6.07932e-06|  0.01%|        slobj2[axis] = slice(obj+1, None)
  5111|       337|            0|            0|  0.00%|        new[tuple(slobj)] = arr[tuple(slobj2)]
  5112|         0|            0|            0|  0.00%|    else:
  5113|         0|            0|            0|  0.00%|        _obj = obj
  5114|         0|            0|            0|  0.00%|        obj = np.asarray(obj)
  5115|         0|            0|            0|  0.00%|        if obj.size == 0 and not isinstance(_obj, np.ndarray):
  5116|         0|            0|            0|  0.00%|            obj = obj.astype(intp)
  5117|         0|            0|            0|  0.00%|
  5118|         0|            0|            0|  0.00%|        if obj.dtype == bool:
  5119|         0|            0|            0|  0.00%|            if obj.shape != (N,):
  5120|         0|            0|            0|  0.00%|                raise ValueError('boolean array argument obj to delete '
  5121|         0|            0|            0|  0.00%|                                 'must be one dimensional and match the axis '
  5122|         0|            0|            0|  0.00%|                                 'length of {}'.format(N))
  5123|         0|            0|            0|  0.00%|
  5124|         0|            0|            0|  0.00%|            # optimization, the other branch is slower
  5125|         0|            0|            0|  0.00%|            keep = ~obj
  5126|         0|            0|            0|  0.00%|        else:
  5127|         0|            0|            0|  0.00%|            keep = ones(N, dtype=bool)
  5128|         0|            0|            0|  0.00%|            keep[obj,] = False
  5129|         0|            0|            0|  0.00%|
  5130|         0|            0|            0|  0.00%|        slobj[axis] = keep
  5131|         0|            0|            0|  0.00%|        new = arr[tuple(slobj)]
  5132|         0|            0|            0|  0.00%|
  5133|       337|   0.00102305|  3.03577e-06|  0.00%|    if wrap:
  5134|         0|            0|            0|  0.00%|        return wrap(new)
  5135|         0|            0|            0|  0.00%|    else:
  5136|       337|            0|            0|  0.00%|        return new
  5137|         0|            0|            0|  0.00%|
  5138|         0|            0|            0|  0.00%|
  5139|         0|            0|            0|  0.00%|def _insert_dispatcher(arr, obj, values, axis=None):
  5140|         0|            0|            0|  0.00%|    return (arr, obj, values)
  5141|         0|            0|            0|  0.00%|
  5142|         0|            0|            0|  0.00%|
  5143|         0|            0|            0|  0.00%|@array_function_dispatch(_insert_dispatcher)
  5144|         0|            0|            0|  0.00%|def insert(arr, obj, values, axis=None):
  5145|         0|            0|            0|  0.00%|    """
  5146|         0|            0|            0|  0.00%|    Insert values along the given axis before the given indices.
  5147|         0|            0|            0|  0.00%|
  5148|         0|            0|            0|  0.00%|    Parameters
  5149|         0|            0|            0|  0.00%|    ----------
  5150|         0|            0|            0|  0.00%|    arr : array_like
  5151|         0|            0|            0|  0.00%|        Input array.
  5152|         0|            0|            0|  0.00%|    obj : int, slice or sequence of ints
  5153|         0|            0|            0|  0.00%|        Object that defines the index or indices before which `values` is
  5154|         0|            0|            0|  0.00%|        inserted.
  5155|         0|            0|            0|  0.00%|
  5156|         0|            0|            0|  0.00%|        .. versionadded:: 1.8.0
  5157|         0|            0|            0|  0.00%|
  5158|         0|            0|            0|  0.00%|        Support for multiple insertions when `obj` is a single scalar or a
  5159|         0|            0|            0|  0.00%|        sequence with one element (similar to calling insert multiple
  5160|         0|            0|            0|  0.00%|        times).
  5161|         0|            0|            0|  0.00%|    values : array_like
  5162|         0|            0|            0|  0.00%|        Values to insert into `arr`. If the type of `values` is different
  5163|         0|            0|            0|  0.00%|        from that of `arr`, `values` is converted to the type of `arr`.
  5164|         0|            0|            0|  0.00%|        `values` should be shaped so that ``arr[...,obj,...] = values``
  5165|         0|            0|            0|  0.00%|        is legal.
  5166|         0|            0|            0|  0.00%|    axis : int, optional
  5167|         0|            0|            0|  0.00%|        Axis along which to insert `values`.  If `axis` is None then `arr`
  5168|         0|            0|            0|  0.00%|        is flattened first.
  5169|         0|            0|            0|  0.00%|
  5170|         0|            0|            0|  0.00%|    Returns
  5171|         0|            0|            0|  0.00%|    -------
  5172|         0|            0|            0|  0.00%|    out : ndarray
  5173|         0|            0|            0|  0.00%|        A copy of `arr` with `values` inserted.  Note that `insert`
  5174|         0|            0|            0|  0.00%|        does not occur in-place: a new array is returned. If
  5175|         0|            0|            0|  0.00%|        `axis` is None, `out` is a flattened array.
  5176|         0|            0|            0|  0.00%|
  5177|         0|            0|            0|  0.00%|    See Also
  5178|         0|            0|            0|  0.00%|    --------
  5179|         0|            0|            0|  0.00%|    append : Append elements at the end of an array.
  5180|         0|            0|            0|  0.00%|    concatenate : Join a sequence of arrays along an existing axis.
  5181|         0|            0|            0|  0.00%|    delete : Delete elements from an array.
  5182|         0|            0|            0|  0.00%|
  5183|         0|            0|            0|  0.00%|    Notes
  5184|         0|            0|            0|  0.00%|    -----
  5185|         0|            0|            0|  0.00%|    Note that for higher dimensional inserts `obj=0` behaves very different
  5186|         0|            0|            0|  0.00%|    from `obj=[0]` just like `arr[:,0,:] = values` is different from
  5187|         0|            0|            0|  0.00%|    `arr[:,[0],:] = values`.
  5188|         0|            0|            0|  0.00%|
  5189|         0|            0|            0|  0.00%|    Examples
  5190|         0|            0|            0|  0.00%|    --------
  5191|         0|            0|            0|  0.00%|    >>> a = np.array([[1, 1], [2, 2], [3, 3]])
  5192|         0|            0|            0|  0.00%|    >>> a
  5193|         0|            0|            0|  0.00%|    array([[1, 1],
  5194|         0|            0|            0|  0.00%|           [2, 2],
  5195|         0|            0|            0|  0.00%|           [3, 3]])
  5196|         0|            0|            0|  0.00%|    >>> np.insert(a, 1, 5)
  5197|         0|            0|            0|  0.00%|    array([1, 5, 1, ..., 2, 3, 3])
  5198|         0|            0|            0|  0.00%|    >>> np.insert(a, 1, 5, axis=1)
  5199|         0|            0|            0|  0.00%|    array([[1, 5, 1],
  5200|         0|            0|            0|  0.00%|           [2, 5, 2],
  5201|         0|            0|            0|  0.00%|           [3, 5, 3]])
  5202|         0|            0|            0|  0.00%|
  5203|         0|            0|            0|  0.00%|    Difference between sequence and scalars:
  5204|         0|            0|            0|  0.00%|
  5205|         0|            0|            0|  0.00%|    >>> np.insert(a, [1], [[1],[2],[3]], axis=1)
  5206|         0|            0|            0|  0.00%|    array([[1, 1, 1],
  5207|         0|            0|            0|  0.00%|           [2, 2, 2],
  5208|         0|            0|            0|  0.00%|           [3, 3, 3]])
  5209|         0|            0|            0|  0.00%|    >>> np.array_equal(np.insert(a, 1, [1, 2, 3], axis=1),
  5210|         0|            0|            0|  0.00%|    ...                np.insert(a, [1], [[1],[2],[3]], axis=1))
  5211|         0|            0|            0|  0.00%|    True
  5212|         0|            0|            0|  0.00%|
  5213|         0|            0|            0|  0.00%|    >>> b = a.flatten()
  5214|         0|            0|            0|  0.00%|    >>> b
  5215|         0|            0|            0|  0.00%|    array([1, 1, 2, 2, 3, 3])
  5216|         0|            0|            0|  0.00%|    >>> np.insert(b, [2, 2], [5, 6])
  5217|         0|            0|            0|  0.00%|    array([1, 1, 5, ..., 2, 3, 3])
  5218|         0|            0|            0|  0.00%|
  5219|         0|            0|            0|  0.00%|    >>> np.insert(b, slice(2, 4), [5, 6])
  5220|         0|            0|            0|  0.00%|    array([1, 1, 5, ..., 2, 3, 3])
  5221|         0|            0|            0|  0.00%|
  5222|         0|            0|            0|  0.00%|    >>> np.insert(b, [2, 2], [7.13, False]) # type casting
  5223|         0|            0|            0|  0.00%|    array([1, 1, 7, ..., 2, 3, 3])
  5224|         0|            0|            0|  0.00%|
  5225|         0|            0|            0|  0.00%|    >>> x = np.arange(8).reshape(2, 4)
  5226|         0|            0|            0|  0.00%|    >>> idx = (1, 3)
  5227|         0|            0|            0|  0.00%|    >>> np.insert(x, idx, 999, axis=1)
  5228|         0|            0|            0|  0.00%|    array([[  0, 999,   1,   2, 999,   3],
  5229|         0|            0|            0|  0.00%|           [  4, 999,   5,   6, 999,   7]])
  5230|         0|            0|            0|  0.00%|
  5231|         0|            0|            0|  0.00%|    """
  5232|         0|            0|            0|  0.00%|    wrap = None
  5233|         0|            0|            0|  0.00%|    if type(arr) is not ndarray:
  5234|         0|            0|            0|  0.00%|        try:
  5235|         0|            0|            0|  0.00%|            wrap = arr.__array_wrap__
  5236|         0|            0|            0|  0.00%|        except AttributeError:
  5237|         0|            0|            0|  0.00%|            pass
  5238|         0|            0|            0|  0.00%|
  5239|         0|            0|            0|  0.00%|    arr = asarray(arr)
  5240|         0|            0|            0|  0.00%|    ndim = arr.ndim
  5241|         0|            0|            0|  0.00%|    arrorder = 'F' if arr.flags.fnc else 'C'
  5242|         0|            0|            0|  0.00%|    if axis is None:
  5243|         0|            0|            0|  0.00%|        if ndim != 1:
  5244|         0|            0|            0|  0.00%|            arr = arr.ravel()
  5245|         0|            0|            0|  0.00%|        # needed for np.matrix, which is still not 1d after being ravelled
  5246|         0|            0|            0|  0.00%|        ndim = arr.ndim
  5247|         0|            0|            0|  0.00%|        axis = ndim - 1
  5248|         0|            0|            0|  0.00%|    else:
  5249|         0|            0|            0|  0.00%|        axis = normalize_axis_index(axis, ndim)
  5250|         0|            0|            0|  0.00%|    slobj = [slice(None)]*ndim
  5251|         0|            0|            0|  0.00%|    N = arr.shape[axis]
  5252|         0|            0|            0|  0.00%|    newshape = list(arr.shape)
  5253|         0|            0|            0|  0.00%|
  5254|         0|            0|            0|  0.00%|    if isinstance(obj, slice):
  5255|         0|            0|            0|  0.00%|        # turn it into a range object
  5256|         0|            0|            0|  0.00%|        indices = arange(*obj.indices(N), dtype=intp)
  5257|         0|            0|            0|  0.00%|    else:
  5258|         0|            0|            0|  0.00%|        # need to copy obj, because indices will be changed in-place
  5259|         0|            0|            0|  0.00%|        indices = np.array(obj)
  5260|         0|            0|            0|  0.00%|        if indices.dtype == bool:
  5261|         0|            0|            0|  0.00%|            # See also delete
  5262|         0|            0|            0|  0.00%|            # 2012-10-11, NumPy 1.8
  5263|         0|            0|            0|  0.00%|            warnings.warn(
  5264|         0|            0|            0|  0.00%|                "in the future insert will treat boolean arrays and "
  5265|         0|            0|            0|  0.00%|                "array-likes as a boolean index instead of casting it to "
  5266|         0|            0|            0|  0.00%|                "integer", FutureWarning, stacklevel=3)
  5267|         0|            0|            0|  0.00%|            indices = indices.astype(intp)
  5268|         0|            0|            0|  0.00%|            # Code after warning period:
  5269|         0|            0|            0|  0.00%|            #if obj.ndim != 1:
  5270|         0|            0|            0|  0.00%|            #    raise ValueError('boolean array argument obj to insert '
  5271|         0|            0|            0|  0.00%|            #                     'must be one dimensional')
  5272|         0|            0|            0|  0.00%|            #indices = np.flatnonzero(obj)
  5273|         0|            0|            0|  0.00%|        elif indices.ndim > 1:
  5274|         0|            0|            0|  0.00%|            raise ValueError(
  5275|         0|            0|            0|  0.00%|                "index array argument obj to insert must be one dimensional "
  5276|         0|            0|            0|  0.00%|                "or scalar")
  5277|         0|            0|            0|  0.00%|    if indices.size == 1:
  5278|         0|            0|            0|  0.00%|        index = indices.item()
  5279|         0|            0|            0|  0.00%|        if index < -N or index > N:
  5280|         0|            0|            0|  0.00%|            raise IndexError(f"index {obj} is out of bounds for axis {axis} "
  5281|         0|            0|            0|  0.00%|                             f"with size {N}")
  5282|         0|            0|            0|  0.00%|        if (index < 0):
  5283|         0|            0|            0|  0.00%|            index += N
  5284|         0|            0|            0|  0.00%|
  5285|         0|            0|            0|  0.00%|        # There are some object array corner cases here, but we cannot avoid
  5286|         0|            0|            0|  0.00%|        # that:
  5287|         0|            0|            0|  0.00%|        values = array(values, copy=False, ndmin=arr.ndim, dtype=arr.dtype)
  5288|         0|            0|            0|  0.00%|        if indices.ndim == 0:
  5289|         0|            0|            0|  0.00%|            # broadcasting is very different here, since a[:,0,:] = ... behaves
  5290|         0|            0|            0|  0.00%|            # very different from a[:,[0],:] = ...! This changes values so that
  5291|         0|            0|            0|  0.00%|            # it works likes the second case. (here a[:,0:1,:])
  5292|         0|            0|            0|  0.00%|            values = np.moveaxis(values, 0, axis)
  5293|         0|            0|            0|  0.00%|        numnew = values.shape[axis]
  5294|         0|            0|            0|  0.00%|        newshape[axis] += numnew
  5295|         0|            0|            0|  0.00%|        new = empty(newshape, arr.dtype, arrorder)
  5296|         0|            0|            0|  0.00%|        slobj[axis] = slice(None, index)
  5297|         0|            0|            0|  0.00%|        new[tuple(slobj)] = arr[tuple(slobj)]
  5298|         0|            0|            0|  0.00%|        slobj[axis] = slice(index, index+numnew)
  5299|         0|            0|            0|  0.00%|        new[tuple(slobj)] = values
  5300|         0|            0|            0|  0.00%|        slobj[axis] = slice(index+numnew, None)
  5301|         0|            0|            0|  0.00%|        slobj2 = [slice(None)] * ndim
  5302|         0|            0|            0|  0.00%|        slobj2[axis] = slice(index, None)
  5303|         0|            0|            0|  0.00%|        new[tuple(slobj)] = arr[tuple(slobj2)]
  5304|         0|            0|            0|  0.00%|        if wrap:
  5305|         0|            0|            0|  0.00%|            return wrap(new)
  5306|         0|            0|            0|  0.00%|        return new
  5307|         0|            0|            0|  0.00%|    elif indices.size == 0 and not isinstance(obj, np.ndarray):
  5308|         0|            0|            0|  0.00%|        # Can safely cast the empty list to intp
  5309|         0|            0|            0|  0.00%|        indices = indices.astype(intp)
  5310|         0|            0|            0|  0.00%|
  5311|         0|            0|            0|  0.00%|    indices[indices < 0] += N
  5312|         0|            0|            0|  0.00%|
  5313|         0|            0|            0|  0.00%|    numnew = len(indices)
  5314|         0|            0|            0|  0.00%|    order = indices.argsort(kind='mergesort')   # stable sort
  5315|         0|            0|            0|  0.00%|    indices[order] += np.arange(numnew)
  5316|         0|            0|            0|  0.00%|
  5317|         0|            0|            0|  0.00%|    newshape[axis] += numnew
  5318|         0|            0|            0|  0.00%|    old_mask = ones(newshape[axis], dtype=bool)
  5319|         0|            0|            0|  0.00%|    old_mask[indices] = False
  5320|         0|            0|            0|  0.00%|
  5321|         0|            0|            0|  0.00%|    new = empty(newshape, arr.dtype, arrorder)
  5322|         0|            0|            0|  0.00%|    slobj2 = [slice(None)]*ndim
  5323|         0|            0|            0|  0.00%|    slobj[axis] = indices
  5324|         0|            0|            0|  0.00%|    slobj2[axis] = old_mask
  5325|         0|            0|            0|  0.00%|    new[tuple(slobj)] = values
  5326|         0|            0|            0|  0.00%|    new[tuple(slobj2)] = arr
  5327|         0|            0|            0|  0.00%|
  5328|         0|            0|            0|  0.00%|    if wrap:
  5329|         0|            0|            0|  0.00%|        return wrap(new)
  5330|         0|            0|            0|  0.00%|    return new
  5331|         0|            0|            0|  0.00%|
  5332|         0|            0|            0|  0.00%|
  5333|         4|            0|            0|  0.00%|def _append_dispatcher(arr, values, axis=None):
  5334|         4|            0|            0|  0.00%|    return (arr, values)
  5335|         0|            0|            0|  0.00%|
  5336|         0|            0|            0|  0.00%|
  5337|         4|            0|            0|  0.00%|@array_function_dispatch(_append_dispatcher)
  5338|         0|            0|            0|  0.00%|def append(arr, values, axis=None):
  5339|         0|            0|            0|  0.00%|    """
  5340|         0|            0|            0|  0.00%|    Append values to the end of an array.
  5341|         0|            0|            0|  0.00%|
  5342|         0|            0|            0|  0.00%|    Parameters
  5343|         0|            0|            0|  0.00%|    ----------
  5344|         0|            0|            0|  0.00%|    arr : array_like
  5345|         0|            0|            0|  0.00%|        Values are appended to a copy of this array.
  5346|         0|            0|            0|  0.00%|    values : array_like
  5347|         0|            0|            0|  0.00%|        These values are appended to a copy of `arr`.  It must be of the
  5348|         0|            0|            0|  0.00%|        correct shape (the same shape as `arr`, excluding `axis`).  If
  5349|         0|            0|            0|  0.00%|        `axis` is not specified, `values` can be any shape and will be
  5350|         0|            0|            0|  0.00%|        flattened before use.
  5351|         0|            0|            0|  0.00%|    axis : int, optional
  5352|         0|            0|            0|  0.00%|        The axis along which `values` are appended.  If `axis` is not
  5353|         0|            0|            0|  0.00%|        given, both `arr` and `values` are flattened before use.
  5354|         0|            0|            0|  0.00%|
  5355|         0|            0|            0|  0.00%|    Returns
  5356|         0|            0|            0|  0.00%|    -------
  5357|         0|            0|            0|  0.00%|    append : ndarray
  5358|         0|            0|            0|  0.00%|        A copy of `arr` with `values` appended to `axis`.  Note that
  5359|         0|            0|            0|  0.00%|        `append` does not occur in-place: a new array is allocated and
  5360|         0|            0|            0|  0.00%|        filled.  If `axis` is None, `out` is a flattened array.
  5361|         0|            0|            0|  0.00%|
  5362|         0|            0|            0|  0.00%|    See Also
  5363|         0|            0|            0|  0.00%|    --------
  5364|         0|            0|            0|  0.00%|    insert : Insert elements into an array.
  5365|         0|            0|            0|  0.00%|    delete : Delete elements from an array.
  5366|         0|            0|            0|  0.00%|
  5367|         0|            0|            0|  0.00%|    Examples
  5368|         0|            0|            0|  0.00%|    --------
  5369|         0|            0|            0|  0.00%|    >>> np.append([1, 2, 3], [[4, 5, 6], [7, 8, 9]])
  5370|         0|            0|            0|  0.00%|    array([1, 2, 3, ..., 7, 8, 9])
  5371|         0|            0|            0|  0.00%|
  5372|         0|            0|            0|  0.00%|    When `axis` is specified, `values` must have the correct shape.
  5373|         0|            0|            0|  0.00%|
  5374|         0|            0|            0|  0.00%|    >>> np.append([[1, 2, 3], [4, 5, 6]], [[7, 8, 9]], axis=0)
  5375|         0|            0|            0|  0.00%|    array([[1, 2, 3],
  5376|         0|            0|            0|  0.00%|           [4, 5, 6],
  5377|         0|            0|            0|  0.00%|           [7, 8, 9]])
  5378|         0|            0|            0|  0.00%|    >>> np.append([[1, 2, 3], [4, 5, 6]], [7, 8, 9], axis=0)
  5379|         0|            0|            0|  0.00%|    Traceback (most recent call last):
  5380|         0|            0|            0|  0.00%|        ...
  5381|         0|            0|            0|  0.00%|    ValueError: all the input arrays must have same number of dimensions, but
  5382|         0|            0|            0|  0.00%|    the array at index 0 has 2 dimension(s) and the array at index 1 has 1
  5383|         0|            0|            0|  0.00%|    dimension(s)
  5384|         0|            0|            0|  0.00%|
  5385|         0|            0|            0|  0.00%|    """
  5386|         4|            0|            0|  0.00%|    arr = asanyarray(arr)
  5387|         4|            0|            0|  0.00%|    if axis is None:
  5388|         4|            0|            0|  0.00%|        if arr.ndim != 1:
  5389|         4|            0|            0|  0.00%|            arr = arr.ravel()
  5390|         4|            0|            0|  0.00%|        values = ravel(values)
(call)|         4|            0|            0|  0.00%|# <__array_function__ internals>:177 ravel
  5391|         4|            0|            0|  0.00%|        axis = arr.ndim-1
  5392|         4|            0|            0|  0.00%|    return concatenate((arr, values), axis=axis)
(call)|         4|            0|            0|  0.00%|# <__array_function__ internals>:177 concatenate
  5393|         0|            0|            0|  0.00%|
  5394|         0|            0|            0|  0.00%|
  5395|         0|            0|            0|  0.00%|def _digitize_dispatcher(x, bins, right=None):
  5396|         0|            0|            0|  0.00%|    return (x, bins)
  5397|         0|            0|            0|  0.00%|
  5398|         0|            0|            0|  0.00%|
  5399|         0|            0|            0|  0.00%|@array_function_dispatch(_digitize_dispatcher)
  5400|         0|            0|            0|  0.00%|def digitize(x, bins, right=False):
